앱서비스|[개인정보] 케이뱅크 혜택/광고 관련 문자(SMS)를 받지 않고 싶어요|"개인(신용)정보 제3자 제공 동의 및 광고성 정보 수신에 동의한 고객에 한하여, 혜택/광고 관련 문자(SMS)를 발송하고 있습니다. 관련 문자(SMS) 수신을 원하지 않을 경우, 케이뱅크 앱에서 철회할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 고객센터 > 금융소비자 보호 > 고객정보 보호 정책 > 개인(신용)정보 제3자 제공)"
앱서비스|[개인정보] 로그인 ID(이메일)를 변경할 수 있나요?|"로그인 ID(이메일) 변경은 케이뱅크 앱을 통해 할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 좌측 상단 고객명('OOO님') 클릭 > '수정' > 신규 이메일(ID) 입력)"
인증 · OTP|[OTP] 종류, 이체한도, 신청과 등록은 어떻게 하나요?|
인증 · OTP|[OTP] 휴대폰OTP의 정의/이용방법이 궁금해요|"휴대폰 OTP란, 일반 OTP 및 보안카드를 대신하여 휴대폰에서 간편하게 일회용 OTP번호를 생성해주는 보안서비스입니다.

■ 이용방법
- 케이뱅크 앱
ㆍ설정한 비밀번호 6자리 입력 → 인증완료
- 케이뱅크홈페이지
ㆍ'휴대폰 OTP 번호요청' 클릭
ㆍ휴대폰으로 푸시 발송
ㆍ휴대폰에 푸시된 케이뱅크 앱 실행 (로그인 X)

■ PUSH 알림이 오지 않는 경우
- 휴대폰 「설정」 → 케이뱅크 알림 활성화 필요
- 알림 활성이 된 경우, 시간 설정(에티켓시간) 확인 필요"
인증 · OTP|[인증서] 케이뱅크에서 이용 가능한 인증서는 무엇인가요?|"■ 이용 가능한 인증서(공동인증서/금융인증서)
- 개인용 인증서 (은행/신용카드/보험용)
- 범용 인증서 (개인용)

■ 등록방법
- PC 또는 휴대폰에 인증서가 저장된 경우 : 케이뱅크 앱을 통해 등록
(경로: 케이뱅크 앱 > 하단 '전체' > 인증/보안 > 인증수단 > 인증서)


* 금융인증서는 로그인 시에만 사용 가능"
인증 · OTP|[인증서] 케이뱅크에서 공동인증서 발급/재발급은 어떻게 하나요?|"케이뱅크 앱을 통해 발급/재발급 받을 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 인증/보안 > 인증수단 > 인증서)


* 타행/타기관에서 발급한 공동인증서를 보유 시, 발급 받은 타행/타기관에서 인증서 재발급 필요"
인증 · OTP|[바이오인증] 바이오정보가 등록이 안됐다고 하는데 어떻게 해야 하나요?|"휴대폰에 바이오정보를 등록 하신 후, 앱에 바이오인증 등록을 하셔야 합니다.

■ 등록 순서
1) 휴대폰 바이오정보 등록
- 휴대폰 내 「설정」 → 바이오정보 등록

2) 케이뱅크 앱 바이오인증 등록
- 인증센터 내 바이오인증 선택
(경로: 케이뱅크 앱 > 하단 '전체' > 인증/보안 > 인증수단 > 바이오)"
인증 · OTP|[바이오인증] 제 휴대폰이 바이오등록이 되는 휴대폰인가요?|"지문인증이 가능한 대부분의 휴대폰에서 이용 가능하며, Face ID 이용 가능한 아이폰에서는 얼굴인증 이용도 가능합니다.

* 표준에 맞춰 개발되지 않은 지문인식 모듈은 지원 불가능한 경우 존재"
인증 · OTP|[타행계좌인증] 타행계좌 인증방법이 무엇인가요?|
인증 · OTP|[인증서] 공동인증서 이용 중 오류코드가 발생했습니다.|"공동인증서 관련 오류코드 발생 시 코드별 조치사항을 참고해주세요.

■ 오류코드
- WCMMCRT0005: 공동인증서 발급 필요
- WCMMCRT0101: 기존 공동인증서 상태 확인하여 공동인증서 발급 필요
- WCMMCMC1021: 보유 중인 입출금통장의 거래중지계좌 해제 후 인증서 발급 필요
- WCMMCRT0032: 주민등록번호 혹은 이름이 변경된 경우, 공동인증서를 새로 발급 필요 
- WCMMCRT0009: 케이뱅크에 등록한 인증서로 재로그인 시도 필요
- WCMMCRT0002: 케이뱅크 공동인증서 신규 발급 또는 타행/타기관인증서 등록 필요"
인증 · OTP|[추가인증] 전화인증(2채널 ARS) 진행 중인데 오류가 발생합니다|"전화인증(2채널 ARS) 시 오류가 발생하는 경우 아래 내용을 확인 바랍니다.

■ 확인사항
- 화면 하단 승인요청 버튼 터치
- 고객센터 번호(1522-1000) 스팸등록 여부 확인
- 통신사 스팸차단서비스 등록 여부 확인
- 휴대폰 번호 변경시 케이뱅크 정보 현행화"
인증 · OTP|[추가인증] 전화인증(2채널 ARS)은 어떻게 진행되나요?|"전화인증(2채널 ARS) 진행 순서는 다음과 같습니다.

■ 진행 순서
1. 화면 하단 승인요청 버튼 터치
2. 인증번호 2자리가 표시된 후 전화 수신
3. 안내멘트에 따라 인증번호 2자리 입력
4. 인증완료 버튼 터치

* 전화인증 중 중단된 경우, 승인요청 버튼 다시 터치
* 휴대폰 번호가 변경된 경우, 고객정보에서 변경 후 재진행"
인증 · OTP|[인증서] 안드로이드 공인인증서가 갑자기 안보여요.|"구글의 안드로이드OS 보안정책 변경으로, 기존에 사용하시던 공동인증서가 보이지 않을 수 있습니다.

■ PC에서 휴대폰으로 복사 
- PC에 저장된 공동인증서를 케이뱅크 앱으로 복사하면 자동으로 앱 내부에 저장됩니다.
(경로 : 케이뱅크 홈페이지 > 고객센터 > 인증서 복사 > 인증서 내보내기)

■ 앱에서 인증서 재발급
- 공동인증서를 재발급 받으면 자동으로 앱 내부에 저장됩니다. 단, 재발급받은 인증서를 타기관에 등록해야 하므로 가급적 인증서를 PC에서 복사해서 이용해주세요.
(경로: 케이뱅크 앱 > 하단 '전체' > 인증/보안 > 인증수단 > 인증서)"
인증 · OTP|[추가인증] 전화인증(2채널 ARS) 시 0505(평생번호)로 시작하는 전화번호도 이용할 수 있나요?|'0505(평생번호)'의 경우에는 유/무선 식별이 어려워 전화인증(2채널 ARS) 시 사용할 수 없습니다.
이체|[공통] 장기미사용 이체제한이 무엇이며, 해제방법이 어떻게 되나요?|"장기미사용 이체제한이란 케이뱅크 앱을 통해 1년 동안 이체 기록이 없는 경우, 고객님의 계좌가 범죄에 사용되는 것을 방지하기 위해 일부 서비스 이용에 제한을 두는 계좌를 뜻합니다.

■ 이체제한 되지 않으려면?
- 예정일 전에 케이뱅크 앱 또는 홈페이지에서 1회 이상 이체 진행

■ 이미 이체제한 상태라면?
(경로: 케이뱅크 앱 > 하단 '전체' > 고객센터 > 장기미사용 제한 해제)


* 카드결제, 예적금 납입, 보험금 납입 등은 이체가 아니므로, 해당 거래 이력이 있더라도 이체를 하지 않은 경우 이체제한 대상에 포함"
이체|[이체한도] 1억 이상 이체하려면 어떻게 해요?|
이체|[한도제한] 입출금통장 한도제한을 풀려면 어떻게 해야하나요?|"모든 은행은 고객님의 안전한 금융거래를 위해 새로 개설된 계좌에 한하여 1일 이체/출금 한도를 제한합니다.
고객님의 편안한 금융거래를 위한 '통장 한도 풀기'를 안내드립니다.

■ 서류제출 없는 공공 마이데이터 이용하기
- 고객센터 > 통장한도 풀기 > 공공마이데이터 동의 > 인증

■ 사진으로 증빙서류 제출하기  
- 건강보험자격득실확인서
- 사업자등록증명원
- 관리비 고지서 등

■ 공동인증서로 인증하기
- 공동인증서 등록 > 직장인 간편인증
(경로: 케이뱅크 앱 > 하단 '전체' > 고객센터 > 신고 및 해제 > 통장한도 풀기)



* 공공 마이데이터 동의 또는 직장인 간편인증을 통해 즉시 한도제한 해제 가능
* 증빙서류를 제출한 경우 심사를 위해 평일 기준 최대 3일 소요될 수 있음"
이체|[오픈뱅킹(다른금융)] 출금한도는 어떻게 되나요?|"오픈뱅킹 운영기관(금융결제원) 정책에 따라 출금한도는 전 은행 통합 1,000만원/일 입니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 다른금융)"
이체|[오픈뱅킹(다른금융)] 보내기 이체한도는 어떻게 되나요?|"고객님이 설정하신 1회/1일 이체한도로 적용되며, 일반이체/보내기 이체한도는 통합 관리됩니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 다른금융)"
이체|[오픈뱅킹(다른금융)] 계좌 등록이 안됩니다.|"거래제한계좌, 장기미사용 등의 사유로 타행 정책에 따라 계좌 등록이 거절될 수 있습니다. 해당 은행에 문의 부탁드립니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 다른금융)"
이체|[오픈뱅킹(다른금융)] 보안서비스 가입 중인데, 보내기를 이용할 수 없습니다.|보안서비스 (지연이체/안심이체/중요거래추가인증) 가입 시, 오픈뱅킹을 통한 조회만 이용 가능합니다. 보안서비스를 해지하시면 보내기를 정상적으로 이용하실 수 있습니다.
이체|[오픈뱅킹(다른금융)] 출금은 성공했는데 보내기가 실패된 경우, 출금된 돈은 어디로 가나요?|"보내기를 통해 타행계좌에서 출금은 성공하였으나 입금에 실패한 경우, 고객님이 설정하신 케이뱅크 대표계좌로 입금됩니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 다른금융)"
이체|[이체관리] 이체할 때 '계좌번호 붙여넣기'는 어떻게 사용하나요?|"계좌번호를 복사한 경우에만 붙여넣기를 이용 할 수 있습니다. (금액복사 지원 안 함)

■ '은행명 + 계좌번호'가 같이 복사된 경우
- 이체금액 입력 후, 받는 사람 입력 단계에서 복사하신 정보가 자동으로 보여짐

■ '계좌번호'만 복사된 경우
- 은행 선택 후 계좌번호 입력란을 손으로 꾹 누르시면 자동으로 입력"
이체|[이체관리] 앱에서 이체 시 수수료는 면제인가요?|"당/타행 이체 시 모든 수수료가 면제되고 있습니다.

* 수수료 변경 시, 시행 1개월 전에 앱 또는 홈페이지를 통해 안내"
이체|[자동이체] 등록/변경/해지방법이 어떻게 되나요?|"케이뱅크 앱을 통해 자동이체 등록/변경/해지 업무를 처리할 수 있습니다.
자동이체는 별도의 수수료 없이 이용할 수 있어요.
(경로: 케이뱅크 앱 > 하단 '전체' > 계좌 > 자동이체 등록하기 )


* 변경/해지: 자동이체 등록된 내역 선택 후, 하단 변경/해지 선택"
이체|[자동이체] 자동이체일에 잔액이 부족하면 매일 출금 시도하나요?|입출금통장 혹은 적금 자동이체는 이체 당일 18:00 까지 출금시도하며, 이후부터는 처리되지 않습니다. 18:00 이후 이체를 원하는 경우 해당 계좌로 직접 이체해주세요.
이체|[이체관리] '연락처로 돈보내기'을 하려는데 안 되네요?|"■ '연락처로 돈보내기' 연결계좌가 해지 되지 않는 경우
- '연락처로 돈보내기'는 거래발생일의 다음날 자정까지 유효한 거래로써 자정 이후 재시도

■ '해당계좌는 이미 종료되었거나 유효하지 않는 가상계좌번호입니다.'라는 메세지를 수신한 경우
- 받는 시간 초과로 발생하는 메세지이므로 송금 재요청 필요

(경로: 케이뱅크 앱 > 하단 '전체' > 송금 > 연락처로 돈보내기 > 최근이력)"
이체|[공통] 제 통장이 거래중지 계좌로 등록되었는데 어떻게 풀 수 있나요?|"케이뱅크 입출금계좌를 통한 거래가 없는 경우 금융사고예방을 위해 거래중지계좌로 변경됩니다.
거래 중지를 원하지 않으실 경우, 문자에 안내된 거래중지 예정일 전 1회 이상 입금 또는 출금(이체) 거래를 해주세요.

■ 거래중지 안내
- 대상: 1년간 거래 미사용
- 거래중지일: 문자 수신일로부터 1개월 후
 
■ 거래중지계좌 해제 방법(택 1)
- 공공 마이데이터 인증
- 공동인증서 인증
- 거래중지계좌 해제 서류제출
(경로: 케이뱅크 앱 > 하단 '전체' > 고객센터 > 거래중지 풀기)




* 인증이 어렵거나 해당 계좌 사용을 원하지 않는 경우 계좌해지 후 신규계좌 신청"
이체|[이체한도] 업비트 계좌로 입금할 수 있는 한도는 얼마인가요?|"안전한 가상자산 금융거래를 위해 케이뱅크 업비트 연결계좌 보유 고객님의 입금한도는 다음과 같습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 고객센터 > 통장한도 풀기)

■ 업비트 입금한도
- 한도제한계좌, 개인정보노출자, 미성년자 고객인 경우
ㆍ1일 최대 1천만원
- 한도제한계좌 해제 고객
ㆍ1회 최대 1억원, 1일 최대 5억원



* 업비트 계정으로 입출금 방법, 계좌등록(카카오인증) 등 업비트에 대한 자세한 내용은 업비트(두나무) 고객센터(1588-5682)를 통해 확인"
이체|[오픈뱅킹(다른금융)] 가져오기 한도는 어떻게 되나요?|"가져오기 한도는 1일 1천만원(통합한도)이며, 1천만원 사용 시 다음 날 재이용할 수 있습니다.


* 각 기관을 통한 직접이체는 한도에 미포함
* 한도계좌일 경우 1일 1백만원으로 제한
* 가져오기 실패 시, 상대계좌 상태 확인 필요"
ATM · CD|[ATM이용] 타행 ATM기기나 편의점기기 이용 시 수수료가 면제인가요?|"평일, 공휴일 관계없이 모든 은행의 자동화기기와 GS25 편의점 내에 설치되어 있는 ATM기기에서 입/출금 및 이체 수수료는 면제입니다.

* 단, 일부 지역농협, 새마을금고 기기에서는 입금이 불가하거나, 수수료가 발생할 수 있음
* CD기인 경우: 이체/출금 거래만 가능"
ATM · CD|[ATM이용] 무카드 출금서비스가 무엇인가요?|"카드없이 GS25 자동화기기/당행 ATM기기에서 출금 및 이체할 수 있는 서비스입니다.
(경로: 케이뱅크 앱 > 하단 '전체' 아이콘 > '이런 메뉴도 이용해보세요' > 무카드 거래)"
ATM · CD|[ATM이용] ATM에서 현금 인출 시 비밀번호가 뭔지 모르겠어요.|"계좌 비밀번호를 입력하면 됩니다. (* 체크카드 비밀번호 아님)
계좌 비밀번호 분실 및 5회 이상 잘못 입력한 경우는 재등록이 필요합니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 예금 > 계좌선택 > 우측 상단 '관리' > 계좌비밀번호 변경)"
ATM · CD|[ATM이용] 자동화기기 (ATM/CD) 이용한도가 궁금해요.|
ATM · CD|[ATM이용] 자동화기기 (ATM/CD)의 이체한도가 70만원으로 축소될 예정이라는데 이유가 무엇인가요?|"모든 은행은 고객님의 계좌가 범죄에 사용되는 것을 막기 위해, 최근 1년 동안 ATM(자동화기기)를 통해 거래한 이력이 없는 경우 출금/이체 한도가 70만원(1회/1일)으로 하향 조정됩니다.

■ 한도 축소 되지 않으려면?
- 한도 축소 예정 문자에 안내된 예정일 전까지 1회 이상 자동화기기를 이용(이체/입출금)

■ 이미 한도 축소 상태라면?
- 케이뱅크 앱을 통해 한도 복원 후 이용
(경로: 케이뱅크 앱 > 하단 '전체' > 고객센터 > 장기미사용 제한 해제)"
ATM · CD|[ATM이용] ATM/CD기에서 200만원 인출이 안돼요.|"보이스피싱 방지를 위해 1백만원 이상 (1회) 입금된 경우 「입금된 때로부터 30분 경과 후」 ATM기기에서 인출 가능합니다.

* 금융감독원의 「지연인출제도」강화 (2015. 9. 2) 법령 의거"
ATM · CD|[ATM이용] 자동화기기(ATM)를 통해 케이뱅크 계좌로 수표를 입금할 수 있나요?|"불가합니다. 자동화기기에서 케이뱅크 카드를 이용한 타행 자기앞수표 입금서비스는 현재 제공하고 있지 않습니다.

수표 발급 은행을 통해 현금화 후 케이뱅크로 이체하는 방법을 추천드려요."
공과금|[공과금납부] 타인에게 부과된 세금도 조회 및 납부가 가능한가요?|"타인에게 부과된 세금도 간편납부번호 및 전자납부번호로 조회 후, 납부 가능합니다.
(경로: 케이뱅크 앱 > 하단 '전체' > '이런 메뉴도 이용해보세요' > 공과금 납부)"
공과금|[공과금납부] 도시가스 요금 납부가 앱에서 가능한가요?|"네, 지로번호와 전자납부번호를 입력하여 납부 가능합니다.
(경로: 케이뱅크 앱 > 하단 '전체' > '이런 메뉴도 이용해보세요' > 공과금 납부)"
공과금|[공과금납부] 지로 등록 및 해지는 바로 반영되나요?|"■ 등록
- 수납기관에 따라 당월 혹은 익월에 처리 (상세내용은 수납기관에 문의)

■ 해지
- 요금 종류에 따라 신청일로부터 최대 6영업일까지 소요

(경로: 케이뱅크 앱 > 하단 '전체' > '이런 메뉴도 이용해보세요' > 공과금 납부)"
사고신고|[전기통신금융사기] 피해자, 명의인은 누구를 의미하나요?|"■ '피해자'의 의미 
- 전기통신금융사기로 인하여 재산상의 피해를 입은 자

■ '명의인'의 의미 
- 피해자 및 수사기관, 금감원 등의 요청 및 거래내역 등의 확인을 통하여 전기통신금융사기의 사기이용계좌로 의심할 만한 사정이 있다고 인정되어 지급정지된 계좌의 예금주"
사고신고|[전기통신금융사기] 전기통신금융사기(보이스피싱) 피해를 당했는데 피해구제신청은 어떻게 하나요?|"■ 피해구제신청 방법
- 지급 정지 접수 후 평일기준 3일 이내 서류 제출
- 팩스 : 02-3210-9320
- 우편 : 서울특별시 중구 을지로 170, 을지트윈타워 동관 6층 케이뱅크 금융사기예방팀
 
■ 제출서류
- 피해구제신청서
- 피해자의 신분증사본
- 본인서명사실확인서(주민센터 발급)
- 수사기관의 피해신고 확인서
- 계약 체결·이행 등을 위한 필수동의서
ᆞ보이스피싱 신용보험용
- 전기통신금융사기 전화번호 등 신고(서식 다운로드)
- 이체확인증
 
>> 서식 다운로드 바로가기 (카테고리 '전기통신금융사기' 선택)


* 서류를 제출하지 않는 경우 접수자에게 14일내에 피해구제 신청서를 제출할 것을 통지하고, 동 기간내 제출하지 않을 경우 지급정지가 종료될 수 있음"
사고신고|[카드분실] 카드를 분실/도난 당한 경우 어떻게 하나요?|"체크카드 분실신고는 케이뱅크 앱을 통해 가능합니다.
단, 케이뱅크 신용카드(삼성 iD카드, 롯데카드, SIMPLE카드) 분실신고는 각 제휴 카드사 고객센터로 문의 바랍니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 고객센터 > 사고 신고·해제)


* 부정 사용 발생 시, 사고접수일로부터 60일 전까지 보상신청 가능"
사고신고|[카드분실] 분실신고한 카드를 찾았는데, 분실신고 해제는 어떻게 하나요?|"케이뱅크 앱을 통해 분실신고 해제를 할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 긴급 > 카드 분실신고 취소)


■ 이미 재발급 신청을 한 경우
- 당일: 취소 가능
- 익일 이후: 기존 카드를 사용하다가 재발급 카드 수령 후 사용

* 타행에 당행 OTP 등록 후 사용 중인 경우, 등록된 해당 은행별로 분실신고 해지 신청 후 이용 가능"
사고신고|[카드부정사용] 체크카드 부정사용 보상신청은 어떻게 하나요?|"체크카드 사고보상은 부정사용 발생일로부터 60일 이내에 신청할 수 있습니다.
카드를 소지 중인 경우와 분실, 도난 중인 경우 사고보상 문의/접수 방법이 달라요.

■ 카드 소지중 부정사용 발생시
- 국내매출건: 해당 가맹점으로 문의
- 해외매출건: 해외보상신청서 작성 후 이메일(foreign@bccard.com) 접수
>> 해외보상신청서

■ 카드 분실, 도난중 부정사용 발생시
- 민원/보상신청 상담센터(02-520-7816)로 문의

* 케이뱅크 제휴 신용카드(삼성iD카드, 롯데카드, SIMPLE카드)의 부정사용 보상신청은 각 카드사 고객센터를 통해 신청
* 삼성iD카드: 1588-8700/ 롯데카드: 1588-8100/ SIMPLE카드: (BC카드)1899-7771"
사고신고|[착오송금] 잘못 송금한 돈을 다시 돌려 받으려면 어떻게 해야 하나요?|"계좌정보(계좌번호 등)를 잘 못 입력하여 착오송금을 한 경우라면 송금은행(출금은행)으로 자금반환 신청을 진행해 주시길 바랍니다.

■ 착오송금 자금반환 신청
- 출금된 계좌가 케이뱅크 계좌인 경우: 고객센터(1522-1000)를 통해 자금반환 접수 신청
- 출금된 계좌가 다른 금융기관 계좌인 경우: 해당 금융기관에 문의

* 반환접수 후 통상 3영업일 처리 시간 소요
* 상대은행 예금주의 동의 또는 거절 여부에 따라 추가적인 시간이 소요될 수 있음"
사고신고|[전기통신금융사기] 피해자 지원제도의 기한이 정해져 있나요?|별도의 기한이 정해져 있지는 않으나, 본 제도는 은행의 사정에 따라 사전공지 없이 변경되거나 종료될 수 있습니다.
사고신고|[전기통신금융사기] 피싱 피해자 지원제도의 대상이 될 수 없는 경우에는 어떤 것들이 있나요?|"■ 지원 제외 대상
- 제도 시행일(23.08.01) 이전 발생한 피해
- 전기통신금융사기에 해당하지 않는 경우
  ① 재화의 공급 등을 가장한 행위 : 개인간 거래, 인터넷 쇼핑몰 사기 등
  ② 용역의 제공 등을 가장한 행위 : 주식사기, 부동산 중개, 인터넷 취업사기 등
  ③ 비정상적인 재화의 공급 또는 용역의 제공 등의 행위 : 조건만남, 몸캠피싱 등
  ④ 해킹
- 이용자의 접근매체와 관련하여 고의 또는 중과실로 인해 제 3자에 의한 피해가 발생한 것으로 추정되는 경우
- 제 3자에 의해 이용자의 신분증으로 스마트폰이 개설되고, 해당 스마트폰에서 피해가 발생된 경우
- 케이뱅크 앱을 이용하지 않고 발생된 피해(오픈뱅킹 등)
- 피싱 관련 안내문구를 확인했음에도 불구하고 대출을 실행하거나 예금을 이체한 경우
- 수사기관으로 신고접수 및 당 타행으로 통신사기피해환급법에 따른 피해구제 신청을 하지 않은 경우
- 계좌가 사기이용계좌로 사용되어 다른 피해자들의 피해구제 신청이 접수된 경우
- 명의인과의 합의로 피해구제가 취소된 경우
- 당 타행 본인 명의 계좌로 송금하거나, 피해발생 전 거래가 있던 계좌로 송금된 경우
- 피해자금의 금원이나, 자금의 흐름이 불명확한 경우 (현금 혹은 가상화폐 거래소 입출금 등)
- 기타 피싱 피해자 지원이 적절하지 않다고 판단되는 경우

보다 자세한 내용은 케이뱅크 고객센터 1522-1000으로 문의해주세요. "
사고신고|[전기통신금융사기] 피싱(전기통신금융사기) 피해자를 지원하는 제도가 있나요?|"케이뱅크는 23.08.01부터 보이스피싱과 같은 전기통신금융사기에 의한 피해가 발생한 경우 은행의 과실이 없어도 최초 1회에 한하여 피해의 일정 부분을 경우에 따라 최대 5,000만원까지 지원해주는 제도를 운영하고 있어요.
지원대상 여부 확인을 위해 피싱 입으신 경우 케이뱅크 고객센터 1522-1000으로 문의해주세요.

■ 상세내용
- 예금주별 최초 1회에 한하여, 피해의 일정 부분을 경우에 따라 최대 5,000만원까지 지원
- 피해가 발생한 송금 이체일로부터 30일 이내 신청한 건에 한함
- 피해보상이 아닌 일부 지원의 성격으로 은행이 정하는 바에 따라 피해 유형별 지원 한도를 차등하고 있으며, 지원한도 이상 통신사기피해환급법에 따른 피해환급을 받거나 명의인과의 합의로 피해구제를 취소하시는 경우 지원금 지급 불가
- 피해지원으로 인한 추가 이익 등을 방지하기 위해 피해환급 여부 등을 확인하고 있으며, 이를 위해서는 통신사기피해환급법에 따라 당행 또는 피해금이 송금된 타행으로 피해구제 신청을 해야 함
- 지원을 위한 심사시 증빙서류를 요청드릴 수 있으며, 제출을 거부하시거나 서류에 거짓이 있는 경우 지원이 거절될 수 있음
- 피해지원금의 실제 지급은 채권소멸절차 종료 확인 등을 감안하여 약 3개월 정도 소요
- 본 제도는 은행의 사정에 따라 사전 공지 없이 제도를 변경하거나 종료할 수 있음"
사고신고|[전기통신금융사기] 전기통신금융사기 관련 각종 서식은 어디서 다운로드 받을 수 있나요?|"아래 경로에서 다운로드 할 수 있습니다.

■ 서식 다운로드
케이뱅크 홈페이지 > 고객센터 > 다운로드/공시 > 서식 다운로드 > 카테고리선택 [전기통신금융사기]"
사고신고|[전기통신금융사기] 금감원에서 피해환급금 지급통지서가 왔는데, 이게 무슨 서류인가요?|통신사기피해환급법에 따라 금융감독원에서 피해자와 피해환급금을 결정하여 통지하는 서류이며, 통지 이후에는 금융회사에서 피해금액을 지급합니다.
사고신고|[전기통신금융사기] 피해환급금 지급 계좌를 변경하고 싶어요.|"피해환급금 지급 계좌는 개시공고일자로 부터 2개월 이내에 변경할 수 있습니다.
단, 관련 서류를 타행 및 금융감독원에 발송해야하기 때문에 가급적 50일 이내로 변경 요청을 해주셔야 해요.

>> 서식 다운로드 바로가기 (카테고리 '전기통신금융사기' 선택)

* 정보변경신청서(홈페이지 서식자료실) 작성 후 FAX (02-3778-9320) 발송 "
사고신고|[전기통신금융사기] 모르는 돈이 입금되었고, 전기통신금융사기로 지급정지 당했습니다. 어떤 입증 서류를 제출하나요?|"모르는 돈이 입금된 경우 이의제기신청 승인은 불가하고, 개인간 중재로 처리해야 합니다.
단, 피해자가 합의를 원치 않을 경우, 처리가 불가할 수 있어요."
사고신고|[전기통신금융사기] 개인간의 거래(중고거래)인데 전기통신금융사기로 신고 당했습니다. 어떤 서류를 제출 하나요?|"이의제기 신청 시 아래의 서류가 필요합니다.

■ 필요 서류
- 이의제기신청서
- 신분증 사본
- 본인서명사실확인서(주민센터 발급)
- 객관적인 증빙자료

객관적인 증빙자료는 CCTV, 개인간 메신저내역, 녹취록 등을 자유롭게 제출하되 중고거래를 하게 된 경위(인터넷 판매 게시물, 개인간 채팅내역 등), 송금인과 구매자가 일치하는 내용에 대한 증빙, 판매대금과 송금액이 일치함에 대한 증빙 등을 요구하며 제출한 서류만으로 확인이 어려울 경우, 추가 증빙자료를 요구할 수 있습니다. 

>> 서식 다운로드 바로가기 (카테고리 '전기통신금융사기' 선택)
>> 서식 다운로드 바로가기"
사고신고|[전기통신금융사기] 이의제기가 승인 후 절차는 어떻게 되나요?|이의제기 승인 시 지급정지 및 전자금융거래제한은 해제되나, 피해금액만큼 2개월간 지급정지는 유지됩니다.
사고신고|[전기통신금융사기] 피해자에게 돈을 돌려주고 싶어요.|"피해중재를 통해 피해자에게 돈을 돌려주고 피해구제신청취소를 통해 지급정지 해제를 할 수 있습니다. 단, 해당 절차는 1차 계좌에 한하여 처리 가능하며, 피해자의 동의가 있어야 가능하기에 피해자가 돌려받길 거부하는 경우도 있어요.

* 고객센터로 피해중재 접수 후 담당부서에서 순차적으로 피해자와의 중재를 시도하므로 시간이 소요될 수 있음 "
사고신고|[전기통신금융사기] 이의제기 처리 기간은 어떻게 되나요?|"검토 소요기간은 최대 2주가 소요될 수 있으며, 서류 미비시 추가로 시간이 소요될 수 있습니다.

* 승인 시 문자, 거절시 유선으로 결과 안내 진행 "
사고신고|[전기통신금융사기] 이의제기가 거절되는 사유에는 어떤 것들이 있나요?|"다음에 해당할 경우 이의제기가 거절될 수 있습니다.

■ 거절 사유
- 제도권 금융회사가 아닌, 사이트의 금융거래를 주장
 ex) 해외선물 거래를 하는 사설 사이트에서 발생한 수익을 입금받았음을 증빙
- 개인간 거래를 했다고 주장하나 소명자료(메신저, 음성녹취, CCTV 등)이 없이 신청인의 진술만 존재
 ex) 지인에게 현금을 전달받고 송금한 것이라 주장
- 막연히 보이스피싱 사기에 이용당하였음을 주장하며 선처를 호소
 ex) 대출 신청 사기 피해를 주장 등

* 위 내용 외 다양한 사유가 있을 수 있으며, 거절 시 담당부서에서 유선 안내 진행"
사고신고|[전기통신금융사기] 전기통신금융사기 이의제기 신청은 어떻게 하나요?|"전기통신금융사기 명의인은 아래의 경우 지급정지 혹은 전자금융거래제한이 이루어진 날로부터 채권소멸절차개시공고일을 기준으로 2개월이 경과하기 전까지 금융회사에 지급정지, 전자금융거래 제한 및 채권소멸절차에 대하여 이의를 제기할 수 있습니다.

■ 이의제기 신청이 가능한 경우
- 해당 계좌가 사기이용계좌가 아니라는 사실을 소명하는 경우
- 소멸될 채권의 전부 또는 일부를 명의인이 재화 또는 용역의 공급에 대한 대가로 받았거나 그 밖에 정당한 권원에 의하여 취득한 것임을 객관적인 자료로 소명하는 경우 (다만, 해당 계좌가 전기통신금융사기에 이용된 사실을 사기이용계좌로 이용된 경위, 거래행태, 거래내역 등의 확인을 통하여 명의인이 알았거나 중대한 과실로 알지 못하였다고 인정되는 경우에는 제외)

■ 이의제기신청 서류
- 이의제기신청서
- 신분증 사본
- 본인서명사실확인서(주민센터 발급)
- 객관적인 증빙자료


■ 제출방법
- 이의제기서류 작성 후 당행 금융사기예방팀으로 FAX(02-3778-9322)발송

>> 서식 다운로드 바로가기 (카테고리 '전기통신금융사기' 선택)"
